android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.a.a:
    byte[] createHeader(java.lang.String,java.lang.String,java.lang.String) -> a
com.loopj.android.http.TextHttpResponseHandler -> com.a.a.a.q:
    void onFailure$56b47b33() -> a
    void onSuccess$a07ae02(java.lang.String) -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
    java.lang.String getResponseString(byte[],java.lang.String) -> a
org.androidannotations.api.BackgroundExecutor -> a.a.a.a:
    java.util.concurrent.Executor DEFAULT_EXECUTOR -> a
    java.util.concurrent.Executor executor -> b
    java.util.List tasks -> c
    void execute(org.androidannotations.api.BackgroundExecutor$Task) -> a
    java.util.List access$700() -> a
    org.androidannotations.api.BackgroundExecutor$Task access$800(java.lang.String) -> a
org.androidannotations.api.BackgroundExecutor$Task -> a.a.a.b:
    java.lang.String id -> a
    int remainingDelay -> b
    long targetTimeMillis -> c
    java.lang.String serial -> d
    boolean executionAsked -> e
    java.util.concurrent.atomic.AtomicBoolean managed -> f
    void run() -> run
    void execute() -> a
    void postExecute() -> b
    java.lang.String access$000(org.androidannotations.api.BackgroundExecutor$Task) -> a
    boolean access$102(org.androidannotations.api.BackgroundExecutor$Task,boolean) -> a
    int access$200(org.androidannotations.api.BackgroundExecutor$Task) -> b
    java.lang.String access$300(org.androidannotations.api.BackgroundExecutor$Task) -> c
    java.util.concurrent.Future access$402(org.androidannotations.api.BackgroundExecutor$Task,java.util.concurrent.Future) -> a
    boolean access$100(org.androidannotations.api.BackgroundExecutor$Task) -> d
org.androidannotations.api.SdkVersionHelper -> a.a.a.c:
    int getSdkInt() -> a
    void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
    java.util.List getProvince(java.io.InputStream) -> a
    java.util.List getCities(java.io.InputStream,java.lang.String) -> a
    java.util.List getDistricts(java.io.InputStream,java.lang.String,java.lang.String) -> a
org.androidannotations.api.view.HasViews -> a.a.a.a.a:
    android.view.View findViewById(int) -> findViewById
org.androidannotations.api.view.OnViewChangedListener -> a.a.a.a.b:
    void onViewChanged(org.androidannotations.api.view.HasViews) -> a
org.androidannotations.api.view.OnViewChangedNotifier -> a.a.a.a.c:
    org.androidannotations.api.view.OnViewChangedNotifier currentNotifier -> a
    java.util.List listeners -> b
    org.androidannotations.api.view.OnViewChangedNotifier replaceNotifier(org.androidannotations.api.view.OnViewChangedNotifier) -> a
    void registerOnViewChangedListener(org.androidannotations.api.view.OnViewChangedListener) -> a
    void notifyViewChanged(org.androidannotations.api.view.HasViews) -> a
se.emilsjolander.sprinkles.CursorIterator -> b.a.a.a:
    android.database.Cursor cursor -> a
    java.lang.Class type -> b
    int pos -> c
    int count -> d
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
se.emilsjolander.sprinkles.CursorList -> b.a.a.b:
    android.database.Cursor cursor -> a
    java.lang.Class type -> b
    java.util.Iterator iterator() -> iterator
    android.database.Cursor getCursor() -> a
    void close() -> close
se.emilsjolander.sprinkles.DbOpenHelper -> b.a.a.c:
    android.database.sqlite.SQLiteDatabase sInstance -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void executeMigrations(android.database.sqlite.SQLiteDatabase,int,int) -> a
    android.database.sqlite.SQLiteDatabase getInstance() -> a
se.emilsjolander.sprinkles.ManyQuery -> b.a.a.d:
    java.lang.Class resultClass -> a
    java.lang.String sqlQuery -> b
    se.emilsjolander.sprinkles.CursorList get() -> a
    se.emilsjolander.sprinkles.OneQuery one(java.lang.Class,java.lang.String,java.lang.Object[]) -> a
    se.emilsjolander.sprinkles.ManyQuery many(java.lang.Class,java.lang.String,java.lang.Object[]) -> b
    android.support.v4.content.Loader$OnLoadCompleteListener getResultFromCursor$73a6d59e(java.lang.Class,android.database.Cursor) -> a
    java.lang.String getWhereStatement(se.emilsjolander.sprinkles.Model) -> a
    android.content.ContentValues getContentValues(se.emilsjolander.sprinkles.Model) -> b
    android.net.Uri getNotificationUri(java.lang.Class) -> a
    java.lang.String getTableName(java.lang.Class) -> b
    java.lang.String insertSqlArgs(java.lang.String,java.lang.Object[]) -> a
se.emilsjolander.sprinkles.Migration -> b.a.a.e:
    java.util.List mStatements -> a
    se.emilsjolander.sprinkles.Migration createTable(java.lang.Class) -> a
    se.emilsjolander.sprinkles.Migration dropTable(java.lang.Class) -> b
se.emilsjolander.sprinkles.Model -> b.a.a.f:
    boolean isValid() -> isValid
    void beforeCreate() -> beforeCreate
    void beforeSave() -> beforeSave
    void afterDelete() -> afterDelete
    boolean exists() -> exists
    boolean save() -> save
    boolean save(se.emilsjolander.sprinkles.Transaction) -> save
    void saveAsync() -> saveAsync
    void saveAsync$7e2cd73f(android.support.v4.app.ActionBarDrawerToggle$Delegate) -> saveAsync$7e2cd73f
    void delete() -> delete
    void delete(se.emilsjolander.sprinkles.Transaction) -> delete
    void deleteAsync() -> deleteAsync
    void deleteAsync(se.emilsjolander.sprinkles.Model$OnDeletedCallback) -> deleteAsync
se.emilsjolander.sprinkles.Model$1 -> b.a.a.g:
    se.emilsjolander.sprinkles.Model this$0 -> a
    void onTransactionCommitted() -> a
se.emilsjolander.sprinkles.Model$2 -> b.a.a.h:
    android.support.v4.app.ActionBarDrawerToggle$Delegate val$callback$52ffffb6 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
se.emilsjolander.sprinkles.Model$3 -> b.a.a.i:
    se.emilsjolander.sprinkles.Model this$0 -> a
    void onTransactionCommitted() -> a
se.emilsjolander.sprinkles.Model$4 -> b.a.a.j:
    se.emilsjolander.sprinkles.Model$OnDeletedCallback val$callback -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
se.emilsjolander.sprinkles.Model$OnDeletedCallback -> b.a.a.k:
    void onDeleted() -> a
se.emilsjolander.sprinkles.ModelInfo -> b.a.a.l:
    java.util.Map cache -> g
    java.lang.String tableName -> a
    java.util.Set columns -> b
    java.util.List dynamicColumns -> h
    java.util.List staticColumns -> c
    java.util.List foreignKeys -> d
    java.util.List primaryKeys -> e
    se.emilsjolander.sprinkles.ModelInfo$StaticColumnField autoIncrementColumn -> f
    se.emilsjolander.sprinkles.ModelInfo from(java.lang.Class) -> a
se.emilsjolander.sprinkles.ModelInfo$ColumnField -> b.a.a.m:
    java.lang.String name -> a
    java.lang.String sqlType -> b
    java.lang.reflect.Field field -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
se.emilsjolander.sprinkles.ModelInfo$DynamicColumnField -> b.a.a.n:
se.emilsjolander.sprinkles.ModelInfo$StaticColumnField -> b.a.a.o:
    boolean isPrimaryKey -> d
    boolean isAutoIncrement -> e
    boolean isCascadeDelete -> f
    boolean isNotNull -> g
    boolean isForeignKey -> h
    java.lang.String foreignKey -> i
    boolean isUnique -> j
    se.emilsjolander.sprinkles.annotations.ConflictClause uniqueConflictClause -> k
    boolean hasCheck -> l
    java.lang.String checkClause -> m
se.emilsjolander.sprinkles.OneQuery -> b.a.a.p:
    java.lang.Class resultClass -> a
    java.lang.String sqlQuery -> b
    android.support.v4.content.Loader$OnLoadCompleteListener get$1372ca68() -> a
se.emilsjolander.sprinkles.Sprinkles -> b.a.a.q:
    se.emilsjolander.sprinkles.Sprinkles sInstance -> a
    android.content.Context mContext -> b
    java.util.List mMigrations -> c
    java.util.Map typeSerializers -> d
    se.emilsjolander.sprinkles.Sprinkles init(android.content.Context) -> a
    void addMigration(se.emilsjolander.sprinkles.Migration) -> a
    se.emilsjolander.sprinkles.typeserializers.TypeSerializer getTypeSerializer(java.lang.Class) -> a
se.emilsjolander.sprinkles.Transaction -> b.a.a.r:
    android.database.sqlite.SQLiteDatabase mDb -> a
    boolean mSuccessful -> b
    java.util.List mOnTransactionCommittedListeners -> c
    void setSuccessful(boolean) -> a
    boolean isSuccessful() -> a
    void finish() -> b
    long insert(java.lang.String,android.content.ContentValues) -> a
    int update(java.lang.String,android.content.ContentValues,java.lang.String) -> a
    int delete(java.lang.String,java.lang.String) -> a
    void addOnTransactionCommittedListener(se.emilsjolander.sprinkles.Transaction$OnTransactionCommittedListener) -> a
se.emilsjolander.sprinkles.Transaction$OnTransactionCommittedListener -> b.a.a.s:
    void onTransactionCommitted() -> a
se.emilsjolander.sprinkles.annotations.AutoIncrementPrimaryKey -> b.a.a.a.a:
se.emilsjolander.sprinkles.annotations.CascadeDelete -> b.a.a.a.b:
se.emilsjolander.sprinkles.annotations.Check -> b.a.a.a.c:
    java.lang.String value() -> a
se.emilsjolander.sprinkles.annotations.Column -> b.a.a.a.d:
    java.lang.String value() -> a
se.emilsjolander.sprinkles.annotations.ConflictClause -> b.a.a.a.e:
    se.emilsjolander.sprinkles.annotations.ConflictClause ROLLBACK -> b
    se.emilsjolander.sprinkles.annotations.ConflictClause ABORT -> c
    se.emilsjolander.sprinkles.annotations.ConflictClause FAIL -> d
    se.emilsjolander.sprinkles.annotations.ConflictClause IGNORE -> e
    se.emilsjolander.sprinkles.annotations.ConflictClause REPLACE -> f
    se.emilsjolander.sprinkles.annotations.ConflictClause DEFAULT -> a
se.emilsjolander.sprinkles.annotations.DynamicColumn -> b.a.a.a.f:
    java.lang.String value() -> a
se.emilsjolander.sprinkles.annotations.ForeignKey -> b.a.a.a.g:
    java.lang.String value() -> a
se.emilsjolander.sprinkles.annotations.NotNull -> b.a.a.a.h:
se.emilsjolander.sprinkles.annotations.PrimaryKey -> b.a.a.a.i:
se.emilsjolander.sprinkles.annotations.Table -> b.a.a.a.j:
    java.lang.String value() -> a
se.emilsjolander.sprinkles.annotations.Unique -> b.a.a.a.k:
    se.emilsjolander.sprinkles.annotations.ConflictClause value() -> a
se.emilsjolander.sprinkles.exceptions.ContentValuesEmptyException -> b.a.a.b.a:
se.emilsjolander.sprinkles.exceptions.EmptyTableException -> b.a.a.b.b:
se.emilsjolander.sprinkles.exceptions.NoTableAnnotationException -> b.a.a.b.c:
se.emilsjolander.sprinkles.typeserializers.BooleanSerializer -> b.a.a.c.a:
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
se.emilsjolander.sprinkles.typeserializers.DateSerializer -> b.a.a.c.b:
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
se.emilsjolander.sprinkles.typeserializers.DoubleSerializer -> b.a.a.c.c:
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
se.emilsjolander.sprinkles.typeserializers.FloatSerializer -> b.a.a.c.d:
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
se.emilsjolander.sprinkles.typeserializers.IntSerializer -> b.a.a.c.e:
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
se.emilsjolander.sprinkles.typeserializers.LongSerializer -> b.a.a.c.f:
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
se.emilsjolander.sprinkles.typeserializers.SqlType -> b.a.a.c.g:
    se.emilsjolander.sprinkles.typeserializers.SqlType INTEGER -> a
    se.emilsjolander.sprinkles.typeserializers.SqlType REAL -> b
    se.emilsjolander.sprinkles.typeserializers.SqlType TEXT -> c
se.emilsjolander.sprinkles.typeserializers.StringSerializer -> b.a.a.c.h:
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
se.emilsjolander.sprinkles.typeserializers.TypeSerializer -> b.a.a.c.i:
    java.lang.Object unpack(android.database.Cursor,java.lang.String) -> a
    void pack(java.lang.Object,android.content.ContentValues,java.lang.String) -> a
    java.lang.String toSql(java.lang.Object) -> a
    se.emilsjolander.sprinkles.typeserializers.SqlType getSqlType() -> a
